group_id	ec_number	activity	gene_symbol	uniprot_accession	structural_cluster
HNISE09	3.1.2.2	palmitoyl-CoA hydrolase activity	ACOT4	Q8N9L9	1
HNISE09	3.1.2.2	palmitoyl-CoA hydrolase activity	ACOT7	O00154	2
HNISE10	3.1.3.2	acid phosphatase activity	ACP5	P13686	1
HNISE10	3.1.3.2	acid phosphatase activity	ACP2	P11117	2
HNISE10	3.1.3.2	acid phosphatase activity	ACPP	P15309	2
HNISE10	3.1.3.2	acid phosphatase activity	ACPT	Q9BZG2	2
HNISE10	3.1.3.2	acid phosphatase activity	ACP6	Q9NPH0	2
HNISE10	3.1.3.2	acid phosphatase activity	ACP1	P24666	5
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5C1B	Q96P26	2
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5C1A	Q9BXI3	2
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5E	P21589	3
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5C	Q8TCD5	5
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5M	Q9NPB1	5
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5C3A	Q9H0P0	7
HNISE11	3.1.3.5	5'-nucleotidase activity	NT5C2	P49902	9
HNISE12	3.1.4.12	sphingomyelin phosphodiesterase activity	SMPD2	O60906	1
HNISE12	3.1.4.12	sphingomyelin phosphodiesterase activity	SMPD3	Q9NY59	1
HNISE12	3.1.4.12	sphingomyelin phosphodiesterase activity	SMPD1	P17405	2
HNISE12	3.1.4.12	sphingomyelin phosphodiesterase activity	SMPD4	Q9NXE4	3
HNISE12	3.1.4.12	sphingomyelin phosphodiesterase activity	ENPP7	Q6UWV6	4
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	NTHL1	P78549	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	OGG1	O15527	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	NEIL2	Q969S2	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	NEIL1	Q96FI4	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	APEX1	P27695	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	APEX2	Q9UBZ4	1
HNISE13	4.2.99.18	DNA N-glycosylase / AP-lyase-related repair activity	APLF	Q8IW19	6
HNISE14	5.3.99.2	prostaglandin-D synthase activity	PTGDS	P41222	1
HNISE14	5.3.99.2	prostaglandin-D synthase activity	HPGDS	O60760	2
HNISE15	5.3.99.3	prostaglandin-E synthase activity	PTGES2	Q9H7Z7	1
HNISE15	5.3.99.3	prostaglandin-E synthase activity	PTGES	O14684	2
